20210203_142505 MAIN INFO - Simulation parameters
20210203_142505 MAIN INFO - Command line|['main.py', '../hl', 'installtest', '0', '1', '--lifek=693147', '--ncopies=1', '--audit=0', '--ndocuments=10000']|
20210203_142505 MAIN INFO - Usable CLI line|python2 main.py ../hl installtest 0 1 --lifek=693147 --ncopies=1 --audit=0 --ndocuments=10000|
20210203_142505 PARAMS INFO - familydir|../hl| specificdir|installtest|
20210203_142505 PARAMS INFO - RANDOM random seed|1| 
20210203_142505 PARAMS INFO - begin simulation timelimit|100000|hr=|10|metricyr defaultlimit|100000|hr=|10|metricyr
20210203_142505 PARAMS INFO - POLITE time|1000|msec
20210203_142505 PARAMS INFO - LOG    logfile|-| loglevel|INFO|
20210203_142505 PARAMS INFO - TRACE  traceproduction|False|
20210203_142505 PARAMS INFO - CLIENT client|MIT| collection|Mags| quality|1| ndocs|10|
20210203_142505 PARAMS INFO - ALLCLIENTS nDocuments|10000| override if nz
20210203_142505 PARAMS INFO - SERVER server|Desperate Backup 11| quality|1| shelfsize|10|TB
20210203_142505 MAIN INFO - created server|V91| quality|1| shelfsize|10|TB name|Very Desperate Backup 49| life|0|
20210203_142505 MAIN INFO - created server|V92| quality|1| shelfsize|10|TB name|Very Desperate Backup 48| life|0|
20210203_142505 MAIN INFO - created server|V93| quality|1| shelfsize|10|TB name|Desperate Backup 48| life|0|
20210203_142505 MAIN INFO - created server|V94| quality|1| shelfsize|10|TB name|Desperate Backup 49| life|0|
20210203_142505 MAIN INFO - created server|V95| quality|1| shelfsize|10|TB name|Desperate Backup 42| life|0|
20210203_142505 MAIN INFO - created server|V96| quality|1| shelfsize|10|TB name|Desperate Backup 43| life|0|
20210203_142505 MAIN INFO - created server|V97| quality|1| shelfsize|10|TB name|Desperate Backup 40| life|0|
20210203_142505 MAIN INFO - created server|V98| quality|1| shelfsize|10|TB name|Desperate Backup 41| life|0|
20210203_142505 MAIN INFO - created server|V99| quality|1| shelfsize|10|TB name|Desperate Backup 46| life|0|
20210203_142505 MAIN INFO - created server|V100| quality|1| shelfsize|10|TB name|Desperate Backup 47| life|0|
20210203_142505 MAIN INFO - created server|V101| quality|1| shelfsize|10|TB name|Desperate Backup 44| life|0|
20210203_142505 MAIN INFO - created server|V102| quality|1| shelfsize|10|TB name|Desperate Backup 45| life|0|
20210203_142505 MAIN INFO - created server|V103| quality|1| shelfsize|10|TB name|Very Desperate Backup 23| life|0|
20210203_142505 MAIN INFO - created server|V104| quality|1| shelfsize|10|TB name|Very Desperate Backup 22| life|0|
20210203_142505 MAIN INFO - created server|V105| quality|1| shelfsize|10|TB name|Very Desperate Backup 21| life|0|
20210203_142505 MAIN INFO - created server|V106| quality|1| shelfsize|10|TB name|Very Desperate Backup 20| life|0|
20210203_142505 MAIN INFO - created server|V107| quality|1| shelfsize|10|TB name|Very Desperate Backup 27| life|0|
20210203_142505 MAIN INFO - created server|V108| quality|1| shelfsize|10|TB name|Very Desperate Backup 26| life|0|
20210203_142505 MAIN INFO - created server|V109| quality|1| shelfsize|10|TB name|Very Desperate Backup 25| life|0|
20210203_142505 MAIN INFO - created server|V110| quality|1| shelfsize|10|TB name|Very Desperate Backup 24| life|0|
20210203_142505 MAIN INFO - created server|V111| quality|1| shelfsize|10|TB name|Very Desperate Backup 29| life|0|
20210203_142505 MAIN INFO - created server|V112| quality|1| shelfsize|10|TB name|Very Desperate Backup 28| life|0|
20210203_142505 MAIN INFO - created server|V113| quality|1| shelfsize|10|TB name|Yet Another 4| life|0|
20210203_142505 MAIN INFO - created server|V114| quality|1| shelfsize|10|TB name|Yet Another 5| life|0|
20210203_142505 MAIN INFO - created server|V115| quality|1| shelfsize|10|TB name|Yet Another 2| life|0|
20210203_142505 MAIN INFO - created server|V116| quality|1| shelfsize|10|TB name|Yet Another 3| life|0|
20210203_142505 MAIN INFO - created server|V117| quality|1| shelfsize|10|TB name|Desperate Backup 39| life|0|
20210203_142505 MAIN INFO - created server|V118| quality|1| shelfsize|10|TB name|Desperate Backup 38| life|0|
20210203_142505 MAIN INFO - created server|V119| quality|1| shelfsize|10|TB name|Desperate Backup 37| life|0|
20210203_142505 MAIN INFO - created server|V120| quality|1| shelfsize|10|TB name|Desperate Backup 36| life|0|
20210203_142505 MAIN INFO - created server|V121| quality|1| shelfsize|10|TB name|Desperate Backup 35| life|0|
20210203_142505 MAIN INFO - created server|V122| quality|1| shelfsize|10|TB name|Desperate Backup 34| life|0|
20210203_142505 MAIN INFO - created server|V123| quality|1| shelfsize|10|TB name|Desperate Backup 33| life|0|
20210203_142505 MAIN INFO - created server|V124| quality|1| shelfsize|10|TB name|Desperate Backup 32| life|0|
20210203_142505 MAIN INFO - created server|V125| quality|1| shelfsize|10|TB name|Desperate Backup 31| life|0|
20210203_142505 MAIN INFO - created server|V126| quality|1| shelfsize|10|TB name|Desperate Backup 30| life|0|
20210203_142505 MAIN INFO - created server|V127| quality|1| shelfsize|10|TB name|OneDrive Vanilla| life|0|
20210203_142505 MAIN INFO - created server|V128| quality|1| shelfsize|10|TB name|OneDrive  Premium| life|0|
20210203_142505 MAIN INFO - created server|V129| quality|1| shelfsize|10|TB name|Very Desperate Backup 16| life|0|
20210203_142505 MAIN INFO - created server|V130| quality|1| shelfsize|10|TB name|Very Desperate Backup 17| life|0|
20210203_142505 MAIN INFO - created server|V131| quality|1| shelfsize|10|TB name|Very Desperate Backup 14| life|0|
20210203_142505 MAIN INFO - created server|V132| quality|1| shelfsize|10|TB name|Very Desperate Backup 15| life|0|
20210203_142505 MAIN INFO - created server|V133| quality|1| shelfsize|10|TB name|Very Desperate Backup 12| life|0|
20210203_142505 MAIN INFO - created server|V134| quality|1| shelfsize|10|TB name|Very Desperate Backup 13| life|0|
20210203_142505 MAIN INFO - created server|V135| quality|1| shelfsize|10|TB name|Very Desperate Backup 10| life|0|
20210203_142505 MAIN INFO - created server|V136| quality|1| shelfsize|10|TB name|Very Desperate Backup 11| life|0|
20210203_142505 MAIN INFO - created server|V137| quality|1| shelfsize|10|TB name|Very Desperate Backup 18| life|0|
20210203_142505 MAIN INFO - created server|V138| quality|1| shelfsize|10|TB name|Very Desperate Backup 19| life|0|
20210203_142505 MAIN INFO - created server|V139| quality|1| shelfsize|10|TB name|Very Desperate Backup 30| life|0|
20210203_142505 MAIN INFO - created server|V140| quality|1| shelfsize|10|TB name|Amazon West Super Duper| life|0|
20210203_142505 MAIN INFO - created server|V141| quality|1| shelfsize|10|TB name|Desperate Backup 28| life|0|
20210203_142505 MAIN INFO - created server|V142| quality|1| shelfsize|10|TB name|Desperate Backup 29| life|0|
20210203_142505 MAIN INFO - created server|V143| quality|1| shelfsize|10|TB name|Desperate Backup 24| life|0|
20210203_142505 MAIN INFO - created server|V144| quality|1| shelfsize|10|TB name|Desperate Backup 25| life|0|
20210203_142505 MAIN INFO - created server|V145| quality|1| shelfsize|10|TB name|Desperate Backup 26| life|0|
20210203_142505 MAIN INFO - created server|V146| quality|1| shelfsize|10|TB name|Desperate Backup 27| life|0|
20210203_142505 MAIN INFO - created server|V147| quality|1| shelfsize|10|TB name|Desperate Backup 20| life|0|
20210203_142505 MAIN INFO - created server|V148| quality|1| shelfsize|10|TB name|Desperate Backup 21| life|0|
20210203_142505 MAIN INFO - created server|V149| quality|1| shelfsize|10|TB name|Desperate Backup 22| life|0|
20210203_142505 MAIN INFO - created server|V150| quality|1| shelfsize|10|TB name|Desperate Backup 23| life|0|
20210203_142505 SERVER INFO - server |V1| created storage shelf|H01| quality|1| size|10|TB svrlifespan|0| svrlife|0|
20210203_142506 CLIENT INFO - client|T1| placed collection|C1| to server|V1|
20210203_142506 MAIN INFO - created client|T1|
20210203_142506 MAIN INFO - SERVERUSE shelf|V1-H01| qual|1| sectorexpolife|1000000| size|10000000| hiwater|500001| currentuse|500000| full%|5|
20210203_142506 MAIN INFO - begin run
20210203_142506 SERVER INFO - mAge_shelf set lifetime time|     0| shelf|H01| next lifetime|28338122020026.574|khr
20210203_142506 SERVER INFO - small error t|    67| svr|V1| shelf|H01| hidden failure in copy|None|
20210203_142506 SERVER INFO - small error t|  2419| svr|V1| shelf|H01| consecutive misses|20|
20210203_142506 SERVER INFO - small error t|  2419| svr|V1| shelf|H01| hidden failure in copy|X5837| doc|D5837|
20210203_142506 SERVER INFO - small error t|  2454| svr|V1| shelf|H01| hidden failure in copy|None|
20210203_142506 SERVER INFO - small error t|  5142| svr|V1| shelf|H01| consecutive misses|33|
20210203_142506 SERVER INFO - small error t|  5142| svr|V1| shelf|H01| hidden failure in copy|X5485| doc|D5485|
20210203_142506 SERVER INFO - small error t|  5183| svr|V1| shelf|H01| hidden failure in copy|None|
20210203_142506 SERVER INFO - small error t|  5497| svr|V1| shelf|H01| consecutive misses|3|
20210203_142506 SERVER INFO - small error t|  5497| svr|V1| shelf|H01| hidden failure in copy|X89| doc|D89|
20210203_142506 SERVER INFO - small error t|  5607| svr|V1| shelf|H01| hidden failure in copy|None|
20210203_142506 SERVER INFO - small error t|  5666| svr|V1| shelf|H01| consecutive misses|1|
20210203_142506 SERVER INFO - small error t|  5666| svr|V1| shelf|H01| hidden failure in copy|X783| doc|D783|
20210203_142506 SERVER INFO - small error t|  5897| svr|V1| shelf|H01| hidden failure in copy|X5285| doc|D5285|
20210203_142506 SERVER INFO - small error t|  5978| svr|V1| shelf|H01| hidden failure in copy|X9696| doc|D9696|
20210203_142506 SERVER INFO - small error t|  6073| svr|V1| shelf|H01| hidden failure in copy|None|
20210203_142506 SERVER INFO - small error t|  6184| svr|V1| shelf|H01| consecutive misses|2|
20210203_142506 SERVER INFO - small error t|  6184| svr|V1| shelf|H01| hidden failure in copy|X3387| doc|D3387|
20210203_142506 SERVER INFO - small error t|  6489| svr|V1| shelf|H01| hidden failure in copy|X6231| doc|D6231|
20210203_142506 SERVER INFO - small error t|  6633| svr|V1| shelf|H01| hidden failure in copy|None|
20210203_142506 SERVER INFO - small error t|  9689| svr|V1| shelf|H01| consecutive misses|23|
20210203_142506 SERVER INFO - small error t|  9689| svr|V1| shelf|H01| hidden failure in copy|X2392| doc|D2392|
20210203_142506 SERVER INFO - small error t|  9904| svr|V1| shelf|H01| hidden failure in copy|X7503| doc|D7503|
20210203_142506 SERVER INFO - small error t| 10290| svr|V1| shelf|H01| hidden failure in copy|None|
20210203_142506 SERVER INFO - small error t| 13163| svr|V1| shelf|H01| consecutive misses|21|
20210203_142506 SERVER INFO - small error t| 13163| svr|V1| shelf|H01| hidden failure in copy|X623| doc|D623|
20210203_142506 SERVER INFO - small error t| 13444| svr|V1| shelf|H01| hidden failure in copy|None|
20210203_142506 SERVER INFO - small error t| 13767| svr|V1| shelf|H01| consecutive misses|4|
20210203_142506 SERVER INFO - small error t| 13767| svr|V1| shelf|H01| hidden failure in copy|X9762| doc|D9762|
20210203_142506 SERVER INFO - small error t| 13837| svr|V1| shelf|H01| hidden failure in copy|None|
20210203_142506 SERVER INFO - small error t| 14681| svr|V1| shelf|H01| consecutive misses|11|
20210203_142506 SERVER INFO - small error t| 14681| svr|V1| shelf|H01| hidden failure in copy|X8895| doc|D8895|
20210203_142506 SERVER INFO - small error t| 14761| svr|V1| shelf|H01| hidden failure in copy|X2799| doc|D2799|
20210203_142506 SERVER INFO - small error t| 14777| svr|V1| shelf|H01| hidden failure in copy|None|
20210203_142506 SERVER INFO - small error t| 14876| svr|V1| shelf|H01| consecutive misses|1|
20210203_142506 SERVER INFO - small error t| 14876| svr|V1| shelf|H01| hidden failure in copy|X288| doc|D288|
20210203_142506 SERVER INFO - small error t| 14942| svr|V1| shelf|H01| hidden failure in copy|None|
20210203_142506 SERVER INFO - small error t| 17134| svr|V1| shelf|H01| consecutive misses|13|
20210203_142506 SERVER INFO - small error t| 17134| svr|V1| shelf|H01| hidden failure in copy|X5131| doc|D5131|
20210203_142506 SERVER INFO - small error t| 17176| svr|V1| shelf|H01| hidden failure in copy|None|
20210203_142506 SERVER INFO - small error t| 20952| svr|V1| shelf|H01| consecutive misses|40|
20210203_142506 SERVER INFO - small error t| 20952| svr|V1| shelf|H01| hidden failure in copy|X8190| doc|D8190|
20210203_142506 SERVER INFO - small error t| 21092| svr|V1| shelf|H01| hidden failure in copy|None|
20210203_142506 SERVER INFO - small error t| 21496| svr|V1| shelf|H01| consecutive misses|9|
20210203_142506 SERVER INFO - small error t| 21496| svr|V1| shelf|H01| hidden failure in copy|X7462| doc|D7462|
20210203_142506 SERVER INFO - small error t| 21504| svr|V1| shelf|H01| hidden failure in copy|None|
20210203_142506 SERVER INFO - small error t| 25270| svr|V1| shelf|H01| consecutive misses|39|
20210203_142506 SERVER INFO - small error t| 25270| svr|V1| shelf|H01| hidden failure in copy|X9107| doc|D9107|
20210203_142506 SERVER INFO - small error t| 25318| svr|V1| shelf|H01| hidden failure in copy|None|
20210203_142506 SERVER INFO - small error t| 26976| svr|V1| shelf|H01| consecutive misses|14|
20210203_142506 SERVER INFO - small error t| 26976| svr|V1| shelf|H01| hidden failure in copy|X5007| doc|D5007|
20210203_142506 SERVER INFO - small error t| 26986| svr|V1| shelf|H01| hidden failure in copy|None|
20210203_142506 SERVER INFO - small error t| 28587| svr|V1| shelf|H01| consecutive misses|13|
20210203_142506 SERVER INFO - small error t| 28587| svr|V1| shelf|H01| hidden failure in copy|X6521| doc|D6521|
20210203_142506 SERVER INFO - small error t| 28608| svr|V1| shelf|H01| hidden failure in copy|None|
20210203_142506 SERVER INFO - small error t| 29900| svr|V1| shelf|H01| consecutive misses|20|
20210203_142506 SERVER INFO - small error t| 29900| svr|V1| shelf|H01| hidden failure in copy|X1318| doc|D1318|
20210203_142506 SERVER INFO - small error t| 30273| svr|V1| shelf|H01| hidden failure in copy|None|
20210203_142506 SERVER INFO - small error t| 32673| svr|V1| shelf|H01| consecutive misses|23|
20210203_142506 SERVER INFO - small error t| 32673| svr|V1| shelf|H01| hidden failure in copy|X6200| doc|D6200|
20210203_142506 SERVER INFO - small error t| 32709| svr|V1| shelf|H01| hidden failure in copy|None|
20210203_142506 SERVER INFO - small error t| 34122| svr|V1| shelf|H01| consecutive misses|17|
20210203_142506 SERVER INFO - small error t| 34122| svr|V1| shelf|H01| hidden failure in copy|X657| doc|D657|
20210203_142506 SERVER INFO - small error t| 34167| svr|V1| shelf|H01| hidden failure in copy|None|
20210203_142506 SERVER INFO - small error t| 35839| svr|V1| shelf|H01| consecutive misses|16|
20210203_142506 SERVER INFO - small error t| 35839| svr|V1| shelf|H01| hidden failure in copy|X4050| doc|D4050|
20210203_142506 SERVER INFO - small error t| 35871| svr|V1| shelf|H01| hidden failure in copy|None|
20210203_142506 SERVER INFO - small error t| 36206| svr|V1| shelf|H01| consecutive misses|9|
20210203_142506 SERVER INFO - small error t| 36206| svr|V1| shelf|H01| hidden failure in copy|X9059| doc|D9059|
20210203_142506 SERVER INFO - small error t| 36248| svr|V1| shelf|H01| hidden failure in copy|None|
20210203_142506 SERVER INFO - small error t| 37995| svr|V1| shelf|H01| consecutive misses|15|
20210203_142506 SERVER INFO - small error t| 37995| svr|V1| shelf|H01| hidden failure in copy|X982| doc|D982|
20210203_142506 SERVER INFO - small error t| 38003| svr|V1| shelf|H01| hidden failure in copy|None|
20210203_142506 SERVER INFO - small error t| 38155| svr|V1| shelf|H01| consecutive misses|3|
20210203_142506 SERVER INFO - small error t| 38155| svr|V1| shelf|H01| hidden failure in copy|X7569| doc|D7569|
20210203_142506 SERVER INFO - small error t| 38177| svr|V1| shelf|H01| hidden failure in copy|None|
20210203_142506 SERVER INFO - small error t| 41643| svr|V1| shelf|H01| consecutive misses|35|
20210203_142506 SERVER INFO - small error t| 41643| svr|V1| shelf|H01| hidden failure in copy|X2347| doc|D2347|
20210203_142506 SERVER INFO - small error t| 41718| svr|V1| shelf|H01| hidden failure in copy|None|
20210203_142506 SERVER INFO - small error t| 42042| svr|V1| shelf|H01| consecutive misses|1|
20210203_142506 SERVER INFO - small error t| 42042| svr|V1| shelf|H01| hidden failure in copy|X8879| doc|D8879|
20210203_142506 SERVER INFO - small error t| 42120| svr|V1| shelf|H01| hidden failure in copy|None|
20210203_142506 SERVER INFO - small error t| 43682| svr|V1| shelf|H01| consecutive misses|15|
20210203_142506 SERVER INFO - small error t| 43682| svr|V1| shelf|H01| hidden failure in copy|X9136| doc|D9136|
20210203_142506 SERVER INFO - small error t| 43717| svr|V1| shelf|H01| hidden failure in copy|None|
20210203_142506 SERVER INFO - small error t| 43776| svr|V1| shelf|H01| consecutive misses|1|
20210203_142506 SERVER INFO - small error t| 43776| svr|V1| shelf|H01| hidden failure in copy|X1218| doc|D1218|
20210203_142506 SERVER INFO - small error t| 43938| svr|V1| shelf|H01| hidden failure in copy|None|
20210203_142506 SERVER INFO - small error t| 49434| svr|V1| shelf|H01| consecutive misses|45|
20210203_142506 SERVER INFO - small error t| 49434| svr|V1| shelf|H01| hidden failure in copy|X3926| doc|D3926|
20210203_142506 SERVER INFO - small error t| 49619| svr|V1| shelf|H01| hidden failure in copy|None|
20210203_142506 SERVER INFO - small error t| 55889| svr|V1| shelf|H01| consecutive misses|57|
20210203_142506 SERVER INFO - small error t| 55889| svr|V1| shelf|H01| hidden failure in copy|X8066| doc|D8066|
20210203_142506 SERVER INFO - small error t| 55932| svr|V1| shelf|H01| hidden failure in copy|None|
20210203_142506 SERVER INFO - small error t| 55975| svr|V1| shelf|H01| consecutive misses|1|
20210203_142506 SERVER INFO - small error t| 55975| svr|V1| shelf|H01| hidden failure in copy|X8412| doc|D8412|
20210203_142506 SERVER INFO - small error t| 56059| svr|V1| shelf|H01| hidden failure in copy|None|
20210203_142506 SERVER INFO - small error t| 57981| svr|V1| shelf|H01| consecutive misses|23|
20210203_142506 SERVER INFO - small error t| 57981| svr|V1| shelf|H01| hidden failure in copy|X5803| doc|D5803|
20210203_142506 SERVER INFO - small error t| 58168| svr|V1| shelf|H01| hidden failure in copy|None|
20210203_142506 SERVER INFO - small error t| 58870| svr|V1| shelf|H01| consecutive misses|9|
20210203_142506 SERVER INFO - small error t| 58870| svr|V1| shelf|H01| hidden failure in copy|X2355| doc|D2355|
20210203_142506 SERVER INFO - small error t| 58874| svr|V1| shelf|H01| hidden failure in copy|None|
20210203_142506 SERVER INFO - small error t| 66831| svr|V1| shelf|H01| consecutive misses|83|
20210203_142506 SERVER INFO - small error t| 66831| svr|V1| shelf|H01| hidden failure in copy|X8055| doc|D8055|
20210203_142506 SERVER INFO - small error t| 66865| svr|V1| shelf|H01| hidden failure in copy|None|
20210203_142506 SERVER INFO - small error t| 70140| svr|V1| shelf|H01| consecutive misses|42|
20210203_142506 SERVER INFO - small error t| 70140| svr|V1| shelf|H01| hidden failure in copy|X8448| doc|D8448|
20210203_142506 SERVER INFO - small error t| 70492| svr|V1| shelf|H01| hidden failure in copy|None|
20210203_142506 SERVER INFO - small error t| 71084| svr|V1| shelf|H01| consecutive misses|7|
20210203_142506 SERVER INFO - small error t| 71084| svr|V1| shelf|H01| hidden failure in copy|X1902| doc|D1902|
20210203_142506 SERVER INFO - small error t| 71117| svr|V1| shelf|H01| hidden failure in copy|None|
20210203_142506 SERVER INFO - small error t| 72602| svr|V1| shelf|H01| consecutive misses|14|
20210203_142506 SERVER INFO - small error t| 72602| svr|V1| shelf|H01| hidden failure in copy|X4654| doc|D4654|
20210203_142506 SERVER INFO - small error t| 72688| svr|V1| shelf|H01| hidden failure in copy|None|
20210203_142506 SERVER INFO - small error t| 74582| svr|V1| shelf|H01| consecutive misses|13|
20210203_142506 SERVER INFO - small error t| 74582| svr|V1| shelf|H01| hidden failure in copy|X575| doc|D575|
20210203_142506 SERVER INFO - small error t| 74723| svr|V1| shelf|H01| hidden failure in copy|None|
20210203_142506 SERVER INFO - small error t| 77823| svr|V1| shelf|H01| consecutive misses|19|
20210203_142506 SERVER INFO - small error t| 77823| svr|V1| shelf|H01| hidden failure in copy|X4832| doc|D4832|
20210203_142506 SERVER INFO - small error t| 78145| svr|V1| shelf|H01| hidden failure in copy|None|
20210203_142506 SERVER INFO - small error t| 81265| svr|V1| shelf|H01| consecutive misses|35|
20210203_142506 SERVER INFO - small error t| 81265| svr|V1| shelf|H01| hidden failure in copy|X7360| doc|D7360|
20210203_142506 SERVER INFO - small error t| 81398| svr|V1| shelf|H01| hidden failure in copy|X8473| doc|D8473|
20210203_142506 SERVER INFO - small error t| 81500| svr|V1| shelf|H01| hidden failure in copy|None|
20210203_142506 SERVER INFO - small error t| 87767| svr|V1| shelf|H01| consecutive misses|55|
20210203_142506 SERVER INFO - small error t| 87767| svr|V1| shelf|H01| hidden failure in copy|X9565| doc|D9565|
20210203_142506 SERVER INFO - small error t| 87862| svr|V1| shelf|H01| hidden failure in copy|None|
20210203_142506 SERVER INFO - small error t| 92133| svr|V1| shelf|H01| consecutive misses|46|
20210203_142506 SERVER INFO - small error t| 92133| svr|V1| shelf|H01| hidden failure in copy|X9892| doc|D9892|
20210203_142506 SERVER INFO - small error t| 92212| svr|V1| shelf|H01| hidden failure in copy|None|
20210203_142506 SERVER INFO - small error t| 98654| svr|V1| shelf|H01| consecutive misses|68|
20210203_142506 SERVER INFO - small error t| 98654| svr|V1| shelf|H01| hidden failure in copy|X106| doc|D106|
20210203_142506 SERVER INFO - small error t| 98699| svr|V1| shelf|H01| hidden failure in copy|None|
20210203_142506 SERVER INFO - small error t| 99169| svr|V1| shelf|H01| consecutive misses|7|
20210203_142506 SERVER INFO - small error t| 99169| svr|V1| shelf|H01| hidden failure in copy|X3293| doc|D3293|
20210203_142506 SERVER INFO - small error t| 99270| svr|V1| shelf|H01| hidden failure in copy|None|
20210203_142506 SHOCK  INFO - t|100000| end of run checking all server lifetimes
20210203_142506 SHOCK  INFO - t|100000| audit+end check svr|V1| life|0|=|0.0|yr inuse
20210203_142506 SHOCK  INFO - t|100000| audit+end check svr|V2| life|0|=|0.0|yr 
20210203_142506 SHOCK  INFO - t|100000| audit+end check svr|V3| life|0|=|0.0|yr 
20210203_142506 SHOCK  INFO - t|100000| audit+end check svr|V4| life|0|=|0.0|yr 
20210203_142506 SHOCK  INFO - t|100000| audit+end check svr|V5| life|0|=|0.0|yr 
20210203_142506 SHOCK  INFO - t|100000| audit+end check svr|V6| life|0|=|0.0|yr 
20210203_142506 SHOCK  INFO - t|100000| audit+end check svr|V7| life|0|=|0.0|yr 
20210203_142506 SHOCK  INFO - t|100000| audit+end check svr|V8| life|0|=|0.0|yr 
20210203_142506 SHOCK  INFO - t|100000| audit+end check svr|V9| life|0|=|0.0|yr 
20210203_142506 SHOCK  INFO - t|100000| audit+end check svr|V10| life|0|=|0.0|yr 
20210203_142506 SHOCK  INFO - t|100000| audit+end check svr|V11| life|0|=|0.0|yr 
20210203_142506 SHOCK  INFO - t|100000| audit+end check svr|V12| life|0|=|0.0|yr 
20210203_142506 SHOCK  INFO - t|100000| audit+end check svr|V13| life|0|=|0.0|yr 
20210203_142506 SHOCK  INFO - t|100000| audit+end check svr|V14| life|0|=|0.0|yr 
20210203_142506 SHOCK  INFO - t|100000| audit+end check svr|V15| life|0|=|0.0|yr 
20210203_142506 SHOCK  INFO - t|100000| audit+end check svr|V16| life|0|=|0.0|yr 
20210203_142506 SHOCK  INFO - t|100000| audit+end check svr|V17| life|0|=|0.0|yr 
20210203_142506 SHOCK  INFO - t|100000| audit+end check svr|V18| life|0|=|0.0|yr 
20210203_142506 SHOCK  INFO - t|100000| audit+end check svr|V19| life|0|=|0.0|yr 
20210203_142506 SHOCK  INFO - t|100000| audit+end check svr|V20| life|0|=|0.0|yr 
20210203_142506 SHOCK  INFO - t|100000| audit+end check svr|V21| life|0|=|0.0|yr 
20210203_142506 SHOCK  INFO - t|100000| audit+end check svr|V22| life|0|=|0.0|yr 
20210203_142506 SHOCK  INFO - t|100000| audit+end check svr|V23| life|0|=|0.0|yr 
20210203_142506 SHOCK  INFO - t|100000| audit+end check svr|V24| life|0|=|0.0|yr 
20210203_142506 SHOCK  INFO - t|100000| audit+end check svr|V25| life|0|=|0.0|yr 
20210203_142506 SHOCK  INFO - t|100000| audit+end check svr|V26| life|0|=|0.0|yr 
20210203_142506 SHOCK  INFO - t|100000| audit+end check svr|V27| life|0|=|0.0|yr 
20210203_142506 SHOCK  INFO - t|100000| audit+end check svr|V28| life|0|=|0.0|yr 
20210203_142506 SHOCK  INFO - t|100000| audit+end check svr|V29| life|0|=|0.0|yr 
20210203_142506 SHOCK  INFO - t|100000| audit+end check svr|V30| life|0|=|0.0|yr 
20210203_142506 SHOCK  INFO - t|100000| audit+end check svr|V31| life|0|=|0.0|yr 
20210203_142506 SHOCK  INFO - t|100000| audit+end check svr|V32| life|0|=|0.0|yr 
20210203_142506 SHOCK  INFO - t|100000| audit+end check svr|V33| life|0|=|0.0|yr 
20210203_142506 SHOCK  INFO - t|100000| audit+end check svr|V34| life|0|=|0.0|yr 
20210203_142506 SHOCK  INFO - t|100000| audit+end check svr|V35| life|0|=|0.0|yr 
20210203_142506 SHOCK  INFO - t|100000| audit+end check svr|V36| life|0|=|0.0|yr 
20210203_142506 SHOCK  INFO - t|100000| audit+end check svr|V37| life|0|=|0.0|yr 
20210203_142506 SHOCK  INFO - t|100000| audit+end check svr|V38| life|0|=|0.0|yr 
20210203_142506 SHOCK  INFO - t|100000| audit+end check svr|V39| life|0|=|0.0|yr 
20210203_142506 SHOCK  INFO - t|100000| audit+end check svr|V40| life|0|=|0.0|yr 
20210203_142506 SHOCK  INFO - t|100000| audit+end check svr|V41| life|0|=|0.0|yr 
20210203_142506 SHOCK  INFO - t|100000| audit+end check svr|V42| life|0|=|0.0|yr 
20210203_142506 SHOCK  INFO - t|100000| audit+end check svr|V43| life|0|=|0.0|yr 
20210203_142506 SHOCK  INFO - t|100000| audit+end check svr|V44| life|0|=|0.0|yr 
20210203_142506 SHOCK  INFO - t|100000| audit+end check svr|V45| life|0|=|0.0|yr 
20210203_142506 SHOCK  INFO - t|100000| audit+end check svr|V46| life|0|=|0.0|yr 
20210203_142506 SHOCK  INFO - t|100000| audit+end check svr|V47| life|0|=|0.0|yr 
20210203_142506 SHOCK  INFO - t|100000| audit+end check svr|V48| life|0|=|0.0|yr 
20210203_142506 SHOCK  INFO - t|100000| audit+end check svr|V49| life|0|=|0.0|yr 
20210203_142506 SHOCK  INFO - t|100000| audit+end check svr|V50| life|0|=|0.0|yr 
20210203_142506 SHOCK  INFO - t|100000| audit+end check svr|V51| life|0|=|0.0|yr 
20210203_142506 SHOCK  INFO - t|100000| audit+end check svr|V52| life|0|=|0.0|yr 
20210203_142506 SHOCK  INFO - t|100000| audit+end check svr|V53| life|0|=|0.0|yr 
20210203_142506 SHOCK  INFO - t|100000| audit+end check svr|V54| life|0|=|0.0|yr 
20210203_142506 SHOCK  INFO - t|100000| audit+end check svr|V55| life|0|=|0.0|yr 
20210203_142506 SHOCK  INFO - t|100000| audit+end check svr|V56| life|0|=|0.0|yr 
20210203_142506 SHOCK  INFO - t|100000| audit+end check svr|V57| life|0|=|0.0|yr 
20210203_142506 SHOCK  INFO - t|100000| audit+end check svr|V58| life|0|=|0.0|yr 
20210203_142506 SHOCK  INFO - t|100000| audit+end check svr|V59| life|0|=|0.0|yr 
20210203_142506 SHOCK  INFO - t|100000| audit+end check svr|V60| life|0|=|0.0|yr 
20210203_142506 SHOCK  INFO - t|100000| audit+end check svr|V61| life|0|=|0.0|yr 
20210203_142506 SHOCK  INFO - t|100000| audit+end check svr|V62| life|0|=|0.0|yr 
20210203_142506 SHOCK  INFO - t|100000| audit+end check svr|V63| life|0|=|0.0|yr 
20210203_142506 SHOCK  INFO - t|100000| audit+end check svr|V64| life|0|=|0.0|yr 
20210203_142506 SHOCK  INFO - t|100000| audit+end check svr|V65| life|0|=|0.0|yr 
